admera_health_library_id,custom_library_id,analytic_id,REC,plate_rec,Rack Barcode,barcode_label_ID,country,site_name,ID,sp_cleaned,tot_punches,coord,Barcode,Label on Tube,host
19047FL-14-04-20,169,ssp_niger_libore_169,1153,169,roy_plate2,MCF8EC4B40180,Niger,Libore 8 canal secondaire,L505,Schistosoma sp.,3,A010,0109493505,,
19047FL-14-04-21,170,sbo_niger_libore_170,753,170,roy_plate2,MCF3401AD0033,Niger,Libore 8 canal secondaire,,S. bovis,3,B010,0109493486,,
19047FL-14-04-22,171,sbo_niger_libore_171,797,171,roy_plate2,MCF3401AD0065,Niger,Libore 8 canal secondaire,L56-58,S. bovis,3,C010,0109493481,,
19047FL-14-04-23,172,sbo_niger_libore_172,785,172,roy_plate2,MCF3401AD0069,Niger,Libore 9 canal secondaire,,S. bovis,3,D010,0109493557,,
19047FL-14-04-24,173,ssp_niger_libore_173,933,173,roy_plate2,MCFC5903F0267,Niger,Libore 8 canal secondaire,L403,Schistosoma sp.,3,E010,0109492985,,
19047FL-14-04-25,175,sbo_niger_libore_175,823,175,roy_plate2,MCFE660C20072,Niger,Libore 7 canal secondaire,L24,S. bovis,3,G010,0109493530,,
19047FL-14-04-26,176,sbo_niger_libore_176,824,176,roy_plate2,MCFE660C20073,Niger,Libore 7 canal secondaire,L23,S. bovis,3,H010,0109493509,,
19047FL-14-04-27,177,sha_swaz_mkhuzweni_177,12114,177,roy_plate2,MCF0F300C0353,Swaziland,Mkhuzweni Primary school,MK-29,S. haematobium,3,A011,0109493506,,
19047FL-14-04-28,178,sha_swaz_mkhuzweni_178,12115,178,roy_plate2,MCF0F300C0354,Swaziland,Mkhuzweni Primary school,MK-7,S. haematobium,3,B011,0109493485,,
19047FL-14-04-29,179,sha_swaz_mkhuzweni_179,12116,179,roy_plate2,MCF0F300C0355,Swaziland,Mkhuzweni Primary school,MK-17,S. haematobium,3,C011,0109493482,,
19047FL-14-04-30,180,sha_swaz_mkhuzweni_180,12117,180,roy_plate2,MCF0F300C0355,Swaziland,Mkhuzweni Primary school,MK-30,S. haematobium,3,D011,0109493556,,
19047FL-14-04-31,181,sha_swaz_mkhuzweni_181,12118,181,roy_plate2,MCF0F300C0356,Swaziland,Mkhuzweni Primary school,MK-10,S. haematobium,3,E011,0109493555,,
19047FL-14-04-32,182,sha_swaz_mkhuzweni_182,12119,182,roy_plate2,MCF0F300C0357,Swaziland,Mkhuzweni Primary school,MK-21,S. haematobium,3,F011,0109493532,,
19047FL-14-04-33,184,sha_swaz_mkhuzweni_184,12120,183,roy_plate2,MCF0F300C0357,Swaziland,Mkhuzweni Primary school,MK-27,S. haematobium,3,G011,0109492986,,
19047FL-14-04-34,185,sha_swaz_qomintaba_185,12124,185,roy_plate2,MCF0F300C0360,Swaziland,Qomintaba Primary school,Q-1,S. haematobium,3,A012,0109493507,,
19047FL-14-04-35,186,sha_swaz_unk_186,12125,186,roy_plate2,MCF0F300C0361,Swaziland,,ND-03G4,S. haematobium,3,B012,0109493484,,
19047FL-14-04-36,187,sha_swaz_unk_187,12126,187,roy_plate2,MCF0F300C0361,Swaziland,,ND-03,S. haematobium,3,C012,0109492988,,
19047FL-14-04-37,188,sha_swaz_njojane_188,12128,188,roy_plate2,MCF0F300C0362,Swaziland,Njojane Primary school,NJ-40,S. haematobium,3,D012,0145487781,,
19047FL-14-04-38,189,sha_swaz_njojane_189,12130,189,roy_plate2,MCF0F300C0364,Swaziland,Njojane Primary school,NJ-06,S. haematobium,3,E012,0145487761,,
19047FL-14-04-39,190,sha_swaz_njojane_190,12131,190,roy_plate2,MCF0F300C0365,Swaziland,Njojane Primary school,NJ-42,S. haematobium,3,F012,0145487399,,
19047FL-14-04-40,191,sha_swaz_njojane_191,12132,191,roy_plate2,MCF0F300C0366,Swaziland,Njojane Primary school,NJ-8,S. haematobium,3,G012,0145487376,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,MCF7634690107,Zanzibar: Unguja,Kinyasini school (Unguja),06050,S. haematobium,4,A03,0109507581,Sh.TZ.Pem.Kin 06050.1,
,,,,,,,,,,,,,,Sb.UG.Tonya No.2.2,
,,,467,,Roy_plate1,,,,,,,E05,EMPTY,,
,,,,,,,,,,,,,,Sb.UG.Rung RM28 no.18.2,
,,,,,,,,,,,,,,Sb.UG.Rung.No.14.2,
,,,,,,,,,,,,,,Sh.KE.Abori No.13.2,
,,,,,,,,,,,,,,Sh.KE.Kina. 5-1-37.2,
,,,,,,,,,,,,,,Sh.KE.Kina Snail B.2,
,,,,,,,,,,,,,,Sh.KE.Kina Snail A.2,
,,,,,,,,,,,,,,Sh.KE.Reke Snail A.2,
,,,,,,,,,,,,,,Sh.LR.Voin Sch.2,
